,incident_location
9935 4th Drive,1
4214 MLK Ridge,1
8548 Cherokee Ridge,1
2352 MLK Drive,1
9734 2nd Ridge,1
3122 Apache Drive,1
9816 Britain St,1
8214 Flute St,1
6259 Lincoln Hwy,1
4492 Andromedia Ave,1
6179 3rd Ridge,1
3799 Embaracadero Drive,1
5071 1st Lane,1
6574 4th Drive,1
2711 Britain Ave,1
7976 Britain Drive,1
3555 Francis Ridge,1
4995 Weaver Ridge,1
1515 Embaracadero St,1
2968 Andromedia Ave,1
9236 2nd Hwy,1
9639 Britain Ridge,1
9422 Washington Ridge,1
1213 4th Lane,1
3872 5th Drive,1
9397 5th Hwy,1
8876 1st St,1
3397 5th Ave,1
3263 Pine Ridge,1
8639 5th Hwy,1
4835 Britain Ridge,1
9562 4th Ridge,1
6834 1st Drive,1
1953 Sky Lane,1
4702 Texas Drive,1
2757 4th Hwy,1
6678 Weaver Drive,1
8667 Weaver Lane,1
4931 Maple Drive,1
3808 5th Ave,1
1725 Solo Lane,1
8097 Maple Lane,1
3320 5th Hwy,1
9573 2nd Ave,1
8336 1st Ridge,1
3998 4th Hwy,1
3966 Oak Hwy,1
7601 Andromedia Lane,1
5160 2nd Hwy,1
3288 Tree Lane,1
5874 1st Hwy,1
6467 Best Ave,1
6309 5th Ave,1
8212 Rock Ave,1
4107 MLK Ridge,1
4558 3rd Hwy,1
1762 Maple Hwy,1
5532 Francis Lane,1
6158 Sky Ridge,1
9214 Elm Ridge,1
1833 Solo Ave,1
5743 4th Ridge,1
4939 Oak Lane,1
6608 MLK Hwy,1
3771 4th St,1
8872 Oak Ridge,1
5022 1st St,1
3423 Francis Ave,1
9529 4th Drive,1
1818 Tree St,1
4431 Rock St,1
4782 Sky Lane,1
7112 Weaver Ave,1
4020 Best Drive,1
2037 5th Drive,1
4699 Texas Ridge,1
1832 Elm Hwy,1
5226 Maple St,1
8701 5th Lane,1
3100 Best St,1
7574 4th St,1
1989 Solo Lane,1
6331 MLK Ave,1
8453 Elm St,1
1422 Flute Ave,1
5058 4th Lane,1
